scorer,,,Abdullah,Abdullah,Abdullah,Abdullah,Abdullah,Abdullah,Abdullah,Abdullah
labeled-data,1,frame400_1.jpg,36.17763736652131,15.078947554747486,16.70395285054181,33.578947844927995,127.70395459162489,16.539473893445948,108.23027007564536,22.381579248239795
labeled-data,1,frame400_2.jpg,73.17763794688233,35.52631629652595,37.63816370521977,61.815790393098254,,,,
labeled-data,1,frame40_0.jpg,8.427636931250532,38.93421108682236,5.993426366753084,44.28947432871672,,,,
labeled-data,1,frame40_1.jpg,190.50658715565868,49.15789545771159,184.17763968796538,34.06578995782749,69.28290104368642,18.973684457943385,83.88816443067103,24.815789812737233
labeled-data,1,frame420_0.jpg,11.835531721546943,40.394737425520816,25.467110882732584,35.52631629652595,124.78290191422792,19.947368683742358,102.875006833751,22.86842136113928
labeled-data,1,frame420_1.jpg,32.7697425762249,34.55263207072697,20.11184764083822,35.52631629652595,124.78290191422792,19.947368683742358,106.76974373694691,26.27631615143569
labeled-data,1,frame420_2.jpg,59.05921667279719,33.578947844927995,32.7697425762249,61.32894828019877,,,,
labeled-data,1,frame440_0.jpg,17.190794963441306,43.315790102917745,26.92763722143104,36.500000522324925,124.78290191422792,19.947368683742358,105.30921739824845,21.40789502244082
labeled-data,1,frame440_1.jpg,32.282900463325404,36.01315840942543,16.70395285054181,36.500000522324925,116.50658599493664,21.894737135340307,104.82237528534898,25.789474038536202
labeled-data,1,frame460_0.jpg,41.04605849551618,36.986842635224406,17.190794963441306,43.315790102917745,116.50658599493664,21.894737135340307,104.82237528534898,25.789474038536202
labeled-data,1,frame460_1.jpg,21.57237397953668,38.93421108682236,9.88816326994899,39.42105319972184,116.50658599493664,21.894737135340307,100.92763838215308,21.40789502244082
labeled-data,1,frame480_0.jpg,21.57237397953668,38.93421108682236,9.88816326994899,39.42105319972184,126.24342825292644,21.40789502244082,106.28290162404744,22.381579248239795
labeled-data,1,frame480_1.jpg,28.875005673028994,38.93421108682236,9.88816326994899,39.42105319972184,106.76974373694691,23.842105586938256,91.67763823706281,26.27631615143569
labeled-data,1,frame500_0.jpg,18.164479189240268,38.93421108682236,9.88816326994899,37.96052686102338,127.70395459162489,25.789474038536202,105.30921739824845,26.27631615143569
labeled-data,1,frame500_1.jpg,23.51974243113463,39.42105319972184,14.756584398943858,45.263158554515684,101.41448049505254,25.789474038536202,90.21711189836435,31.144737280430565
labeled-data,1,frame520_0.jpg,23.032900318235136,36.01315840942543,11.835531721546943,29.6842109417321,120.88816501103207,25.302631925636714,106.76974373694691,27.736842490134155
labeled-data,1,frame520_1.jpg,26.92763722143104,46.23684278031466,11.835531721546943,48.18421123191261,97.5197435918567,32.60526361912902,85.34869076936951,37.4736847481239
labeled-data,1,frame60_0.jpg,187.58553447826176,49.15789545771159,181.74342912346793,34.55263207072697,69.28290104368642,18.973684457943385,83.88816443067103,24.815789812737233
labeled-data,1,frame60_1.jpg,4.532900028054627,41.36842165131979,7.45395270545157,27.250000377234667,99.46711204345462,18.486842345043897,81.4539538661736,21.894737135340307
labeled-data,1,frame80_0.jpg,184.17763968796538,48.18421123191261,180.76974489766894,35.52631629652595,71.23026949528438,18.486842345043897,83.40132231777156,23.355263474038768
labeled-data,1,frame80_1.jpg,10.86184749574798,63.76315884469621,39.098690043918225,20.921052909541334,120.88816501103207,18.486842345043897,104.33553317244952,25.302631925636714
